date,sunspot_ms
1855-12,   6.0
1856-01,   6.3
1856-02,   6.9
1856-03,   7.5
1856-04,   7.4
1856-05,   7.3
1856-06,   7.9
1856-07,   9.3
1856-08,  10.5
1856-09,  11.1
1856-10,  11.8
1856-11,  14.5
1856-12,  17.6
1857-01,  19.8
1857-02,  22.1
1857-03,  26.0
1857-04,  31.8
1857-05,  36.6
1857-06,  40.8
1857-07,  45.2
1857-08,  49.4
1857-09,  55.7
1857-10,  62.0
1857-11,  65.1
1857-12,  68.4
1858-01,  73.4
1858-02,  79.1
1858-03,  85.2
1858-04,  92.2
1858-05,  97.8
1858-06, 101.8
1858-07, 107.6
1858-08, 115.3
1858-09, 122.1
1858-10, 128.5
1858-11, 136.1
1858-12, 143.4
1859-01, 149.8
1859-02, 157.0
1859-03, 163.1
1859-04, 167.0
1859-05, 172.4
1859-06, 177.1
1859-07, 178.1
1859-08, 178.1
1859-09, 178.8
1859-10, 178.4
1859-11, 178.5
1859-12, 181.5
1860-01, 185.0
1860-02, 186.2
1860-03, 184.6
1860-04, 181.5
1860-05, 179.7
1860-06, 180.9
1860-07, 180.4
1860-08, 178.0
1860-09, 177.3
1860-10, 179.6
1860-11, 177.8
1860-12, 172.2
1861-01, 167.5
1861-02, 163.0
1861-03, 160.6
1861-04, 157.9
1861-05, 152.6
1861-06, 147.8
1861-07, 146.7
1861-08, 145.7
1861-09, 140.1
1861-10, 132.0
1861-11, 129.1
1861-12, 129.4
1862-01, 128.7
1862-02, 126.7
1862-03, 124.1
1862-04, 121.0
1862-05, 118.8
1862-06, 115.4
1862-07, 111.1
1862-08, 109.3
1862-09, 110.5
1862-10, 111.3
1862-11, 109.4
1862-12, 105.1
1863-01,  98.5
1863-02,  94.1
1863-03,  89.4
1863-04,  85.7
1863-05,  84.5
1863-06,  83.5
1863-07,  84.3
1863-08,  84.3
1863-09,  83.5
1863-10,  83.1
1863-11,  81.7
1863-12,  82.0
1864-01,  85.1
1864-02,  87.4
1864-03,  88.5
1864-04,  88.5
1864-05,  89.6
1864-06,  90.2
1864-07,  88.5
1864-08,  87.1
1864-09,  84.4
1864-10,  81.8
1864-11,  80.8
1864-12,  78.4
1865-01,  74.3
1865-02,  70.7
1865-03,  68.8
1865-04,  66.9
1865-05,  63.0
1865-06,  59.1
1865-07,  56.5
1865-08,  55.1
1865-09,  53.8
1865-10,  51.7
1865-11,  49.1
1865-12,  46.0
1866-01,  43.3
1866-02,  39.9
1866-03,  36.8
1866-04,  35.4
1866-05,  34.0
1866-06,  31.9
1866-07,  28.5
1866-08,  23.0
1866-09,  18.8
1866-10,  16.6
1866-11,  14.8
1866-12,  12.8
1867-01,  11.3
1867-02,  10.3
1867-03,   9.9
1867-04,  10.0
1867-05,  10.0
1867-06,  11.9
1867-07,  14.9
1867-08,  17.0
1867-09,  19.1
1867-10,  22.4
1867-11,  26.2
1867-12,  29.8
1868-01,  33.5
1868-02,  37.1
1868-03,  41.6
1868-04,  47.3
1868-05,  53.9
1868-06,  60.0
1868-07,  65.8
1868-08,  72.1
1868-09,  77.0
1868-10,  79.1
1868-11,  84.8
1868-12,  95.5
1869-01, 103.0
1869-02, 108.2
1869-03, 113.7
1869-04, 115.9
1869-05, 117.0
1869-06, 120.9
1869-07, 124.6
1869-08, 129.5
1869-09, 140.7
1869-10, 156.2
1869-11, 169.5
1869-12, 176.4
1870-01, 183.4
1870-02, 193.6
1870-03, 202.6
1870-04, 212.5
1870-05, 223.4
1870-06, 230.0
1870-07, 232.5
1870-08, 234.0
1870-09, 233.7
1870-10, 232.9
1870-11, 231.0
1870-12, 225.8
1871-01, 220.7
1871-02, 215.6
1871-03, 208.7
1871-04, 200.8
1871-05, 193.9
1871-06, 188.2
1871-07, 184.9
1871-08, 183.9
1871-09, 179.7
1871-10, 171.8
1871-11, 164.9
1871-12, 163.6
1872-01, 165.0
1872-02, 164.0
1872-03, 165.2
1872-04, 168.5
1872-05, 169.9
1872-06, 169.9
1872-07, 170.0
1872-08, 169.6
1872-09, 169.3
1872-10, 168.2
1872-11, 162.3
1872-12, 153.6
1873-01, 146.4
1873-02, 142.0
1873-03, 135.6
1873-04, 127.1
1873-05, 119.3
1873-06, 112.9
1873-07, 108.7
1873-08, 103.9
1873-09,  97.4
1873-10,  90.7
1873-11,  87.4
1873-12,  86.7
1874-01,  86.3
1874-02,  85.9
1874-03,  84.1
1874-04,  81.9
1874-05,  79.2
1874-06,  75.9
1874-07,  71.3
1874-08,  65.2
1874-09,  61.3
1874-10,  60.2
1874-11,  57.7
1874-12,  54.4
1875-01,  49.6
1875-02,  42.5
1875-03,  37.5
1875-04,  34.2
1875-05,  31.9
1875-06,  29.8
1875-07,  28.4
1875-08,  27.9
1875-09,  27.3
1875-10,  25.2
1875-11,  22.9
1875-12,  20.9
1876-01,  19.5
1876-02,  19.3
1876-03,  19.4
1876-04,  20.1
1876-05,  19.6
1876-06,  19.0
1876-07,  19.5
1876-08,  19.8
1876-09,  18.1
1876-10,  17.7
1876-11,  19.8
1876-12,  21.8
1877-01,  22.0
1877-02,  21.2
1877-03,  21.5
1877-04,  21.4
1877-05,  21.2
1877-06,  21.1
1877-07,  19.2
1877-08,  17.6
1877-09,  17.2
1877-10,  15.8
1877-11,  13.6
1877-12,  12.0
1878-01,  11.0
1878-02,  10.2
1878-03,   8.9
1878-04,   7.8
1878-05,   6.7
1878-06,   5.9
1878-07,   5.6
1878-08,   5.0
1878-09,   4.0
1878-10,   3.9
1878-11,   4.1
1878-12,   3.7
1879-01,   4.1
1879-02,   5.4
1879-03,   6.2
1879-04,   7.0
1879-05,   8.4
1879-06,   9.5
1879-07,  11.6
1879-08,  15.1
1879-09,  18.3
1879-10,  20.5
1879-11,  22.9
1879-12,  26.4
1880-01,  29.4
1880-02,  33.0
1880-03,  39.8
1880-04,  46.1
1880-05,  49.4
1880-06,  52.2
1880-07,  54.6
1880-08,  57.3
1880-09,  61.3
1880-10,  65.8
1880-11,  69.4
1880-12,  72.6
1881-01,  78.3
1881-02,  82.8
1881-03,  82.6
1881-04,  83.2
1881-05,  86.4
1881-06,  89.3
1881-07,  91.1
1881-08,  92.8
1881-09,  95.1
1881-10,  99.2
1881-11, 103.7
1881-12, 104.1
1882-01, 100.8
1882-02,  97.4
1882-03,  96.5
1882-04,  96.4
1882-05,  98.1
1882-06,  99.8
1882-07, 100.5
1882-08, 100.0
1882-09,  96.7
1882-10,  94.1
1882-11,  90.9
1882-12,  90.8
1883-01,  95.4
1883-02,  98.2
1883-03,  98.2
1883-04,  99.6
1883-05, 101.3
1883-06, 103.7
1883-07, 108.2
1883-08, 113.1
1883-09, 119.0
1883-10, 121.7
1883-11, 123.7
1883-12, 124.4
1884-01, 120.8
1884-02, 119.5
1884-03, 120.9
1884-04, 119.0
1884-05, 113.2
1884-06, 107.8
1884-07, 102.5
1884-08,  98.0
1884-09,  94.4
1884-10,  90.3
1884-11,  89.3
1884-12,  92.0
1885-01,  95.1
1885-02,  95.7
1885-03,  93.7
1885-04,  91.6
1885-05,  90.5
1885-06,  88.4
1885-07,  85.7
1885-08,  81.6
1885-09,  79.0
1885-10,  78.7
1885-11,  75.0
1885-12,  68.2
1886-01,  61.7
1886-02,  56.9
1886-03,  53.3
1886-04,  50.0
1886-05,  45.7
1886-06,  43.0
1886-07,  41.0
1886-08,  38.8
1886-09,  34.2
1886-10,  28.0
1886-11,  24.7
1886-12,  23.1
1887-01,  21.9
1887-02,  21.7
1887-03,  21.0
1887-04,  19.9
1887-05,  20.2
1887-06,  21.2
1887-07,  21.9
1887-08,  21.7
1887-09,  21.5
1887-10,  21.6
1887-11,  20.6
1887-12,  19.1
1888-01,  17.1
1888-02,  14.4
1888-03,  13.2
1888-04,  13.0
1888-05,  12.9
1888-06,  12.2
1888-07,  10.4
1888-08,   9.7
1888-09,   9.7
1888-10,   9.5
1888-11,   9.2
1888-12,   8.8
1889-01,   9.2
1889-02,  10.9
1889-03,  12.0
1889-04,  11.8
1889-05,  11.1
1889-06,  10.4
1889-07,  10.7
1889-08,  10.5
1889-09,   9.8
1889-10,   9.5
1889-11,   9.5
1889-12,   9.3
1890-01,   9.1
1890-02,   8.4
1890-03,   8.3
1890-04,   9.7
1890-05,  10.9
1890-06,  11.7
1890-07,  12.3
1890-08,  14.4
1890-09,  16.2
1890-10,  17.9
1890-11,  21.7
1890-12,  27.5
1891-01,  34.1
1891-02,  39.0
1891-03,  43.3
1891-04,  48.7
1891-05,  53.7
1891-06,  57.7
1891-07,  63.2
1891-08,  70.8
1891-09,  77.3
1891-10,  83.5
1891-11,  89.5
1891-12,  94.2
1892-01,  97.4
1892-02, 103.3
1892-03, 108.7
1892-04, 110.6
1892-05, 113.6
1892-06, 118.4
1892-07, 122.0
1892-08, 122.2
1892-09, 123.1
1892-10, 125.5
1892-11, 127.2
1892-12, 128.5
1893-01, 130.2
1893-02, 133.0
1893-03, 136.0
1893-04, 137.7
1893-05, 139.0
1893-06, 140.8
1893-07, 142.4
1893-08, 143.8
1893-09, 143.6
1893-10, 142.3
1893-11, 142.9
1893-12, 144.7
1894-01, 146.5
1894-02, 143.7
1894-03, 138.7
1894-04, 137.6
1894-05, 136.0
1894-06, 132.4
1894-07, 128.6
1894-08, 126.0
1894-09, 125.4
1894-10, 125.7
1894-11, 123.0
1894-12, 118.8
1895-01, 112.8
1895-02, 108.7
1895-03, 108.0
1895-04, 106.9
1895-05, 105.8
1895-06, 105.9
1895-07, 104.2
1895-08, 101.2
1895-09,  99.9
1895-10,  96.9
1895-11,  91.9
1895-12,  87.5
1896-01,  85.8
1896-02,  82.7
1896-03,  80.1
1896-04,  77.6
1896-05,  74.2
1896-06,  71.7
1896-07,  70.5
1896-08,  69.4
1896-09,  65.8
1896-10,  63.4
1896-11,  62.0
1896-12,  58.8
1897-01,  55.0
1897-02,  53.4
1897-03,  52.1
1897-04,  50.2
1897-05,  47.1
1897-06,  44.4
1897-07,  43.1
1897-08,  42.8
1897-09,  44.0
1897-10,  43.5
1897-11,  42.7
1897-12,  43.9
1898-01,  43.3
1898-02,  42.7
1898-03,  42.4
1898-04,  42.9
1898-05,  45.8
1898-06,  46.0
1898-07,  43.8
1898-08,  41.2
1898-09,  37.9
1898-10,  36.4
1898-11,  35.2
1898-12,  33.8
1899-01,  34.0
1899-02,  32.3
1899-03,  28.5
1899-04,  25.2
1899-05,  22.1
1899-06,  20.3
1899-07,  19.5
1899-08,  19.1
1899-09,  18.8
1899-10,  18.2
1899-11,  18.9
1899-12,  18.8
1900-01,  17.9
1900-02,  17.6
1900-03,  17.7
1900-04,  17.7
1900-05,  17.5
1900-06,  16.5
1900-07,  15.2
1900-08,  13.7
1900-09,  12.7
1900-10,  11.3
1900-11,   9.8
1900-12,   9.0
1901-01,   8.1
1901-02,   7.3
1901-03,   6.5
1901-04,   5.4
1901-05,   4.7
1901-06,   4.6
1901-07,   5.0
1901-08,   5.2
1901-09,   5.5
1901-10,   6.1
1901-11,   5.6
1901-12,   4.8
1902-01,   4.5
1902-02,   4.6
1902-03,   5.2
1902-04,   6.5
1902-05,   7.8
1902-06,   8.4
1902-07,   8.6
1902-08,  10.0
1902-09,  11.3
1902-10,  13.1
1902-11,  15.8
1902-12,  17.6
1903-01,  20.5
1903-02,  24.2
1903-03,  26.3
1903-04,  28.1
1903-05,  32.1
1903-06,  37.6
1903-07,  42.3
1903-08,  44.4
1903-09,  46.6
1903-10,  49.4
1903-11,  52.3
1903-12,  55.8
1904-01,  59.1
1904-02,  62.7
1904-03,  66.1
1904-04,  68.5
1904-05,  69.1
1904-06,  69.3
1904-07,  71.5
1904-08,  77.4
1904-09,  83.0
1904-10,  84.1
1904-11,  84.4
1904-12,  85.5
1905-01,  87.6
1905-02,  89.1
1905-03,  90.9
1905-04,  94.4
1905-05, 100.9
1905-06, 105.7
1905-07, 105.1
1905-08, 100.7
1905-09,  97.5
1905-10,  99.1
1905-11, 100.9
1905-12, 102.6
1906-01, 105.7
1906-02, 107.1
1906-03, 106.4
1906-04, 102.2
1906-05,  93.2
1906-06,  89.1
1906-07,  91.9
1906-08,  99.4
1906-09, 104.5
1906-10, 104.0
1906-11, 102.8
1906-12, 100.2
1907-01,  94.9
1907-02,  91.6
1907-03,  94.0
1907-04,  99.4
1907-05, 104.2
1907-06, 104.6
1907-07, 100.8
1907-08,  93.1
1907-09,  85.7
1907-10,  83.8
1907-11,  84.0
1907-12,  84.4
1908-01,  84.3
1908-02,  86.1
1908-03,  88.7
1908-04,  86.6
1908-05,  83.1
1908-06,  81.5
1908-07,  82.2
1908-08,  84.3
1908-09,  87.8
1908-10,  88.6
1908-11,  86.5
1908-12,  84.4
1909-01,  82.4
1909-02,  77.4
1909-03,  69.4
1909-04,  67.9
1909-05,  70.4
1909-06,  72.1
1909-07,  71.0
1909-08,  67.9
1909-09,  63.7
1909-10,  58.9
1909-11,  56.3
1909-12,  54.6
1910-01,  52.4
1910-02,  50.1
1910-03,  48.4
1910-04,  46.2
1910-05,  41.2
1910-06,  34.4
1910-07,  29.4
1910-08,  26.2
1910-09,  23.7
1910-10,  23.3
1910-11,  23.0
1910-12,  21.4
1911-01,  20.0
1911-02,  18.7
1911-03,  16.6
1911-04,  12.6
1911-05,  10.1
1911-06,   9.8
1911-07,   9.3
1911-08,   8.5
1911-09,   7.7
1911-10,   6.6
1911-11,   5.5
1911-12,   5.3
1912-01,   5.4
1912-02,   5.1
1912-03,   5.2
1912-04,   5.7
1912-05,   5.6
1912-06,   5.7
1912-07,   6.1
1912-08,   6.5
1912-09,   6.4
1912-10,   5.8
1912-11,   5.2
1912-12,   4.7
1913-01,   4.3
1913-02,   4.2
1913-03,   3.6
1913-04,   2.9
1913-05,   2.8
1913-06,   2.6
1913-07,   2.5
1913-08,   2.5
1913-09,   2.6
1913-10,   4.0
1913-11,   5.5
1913-12,   6.6
1914-01,   7.7
1914-02,   8.5
1914-03,   9.8
1914-04,  10.9
1914-05,  12.4
1914-06,  14.8
1914-07,  17.5
1914-08,  21.6
1914-09,  26.8
1914-10,  31.0
1914-11,  34.6
1914-12,  40.5
1915-01,  49.1
1915-02,  58.0
1915-03,  64.8
1915-04,  70.5
1915-05,  75.5
1915-06,  78.1
1915-07,  80.5
1915-08,  83.0
1915-09,  85.8
1915-10,  89.9
1915-11,  94.9
1915-12,  97.7
1916-01,  96.4
1916-02,  92.7
1916-03,  90.0
1916-04,  89.5
1916-05,  91.0
1916-06,  93.9
1916-07,  97.2
1916-08, 100.4
1916-09, 103.4
1916-10, 105.6
1916-11, 108.5
1916-12, 114.6
1917-01, 122.4
1917-02, 135.3
1917-03, 149.5
1917-04, 156.8
1917-05, 160.4
1917-06, 167.9
1917-07, 174.7
1917-08, 175.7
1917-09, 173.6
1917-10, 172.5
1917-11, 170.3
1917-12, 163.8
1918-01, 159.1
1918-02, 154.6
1918-03, 147.5
1918-04, 145.0
1918-05, 145.0
1918-06, 139.2
1918-07, 131.0
1918-08, 128.6
1918-09, 129.2
1918-10, 126.9
1918-11, 125.7
1918-12, 130.0
1919-01, 130.6
1919-02, 125.4
1919-03, 121.4
1919-04, 117.4
1919-05, 112.3
1919-06, 107.7
1919-07, 106.2
1919-08, 104.6
1919-09, 103.1
1919-10, 100.8
1919-11,  94.4
1919-12,  85.6
1920-01,  78.0
1920-02,  71.9
1920-03,  67.2
1920-04,  65.7
1920-05,  64.4
1920-06,  63.1
1920-07,  61.3
1920-08,  58.2
1920-09,  53.4
1920-10,  51.6
1920-11,  52.1
1920-12,  51.0
1921-01,  51.6
1921-02,  52.9
1921-03,  51.8
1921-04,  48.3
1921-05,  45.5
1921-06,  44.2
1921-07,  42.2
1921-08,  40.7
1921-09,  42.5
1921-10,  42.9
1921-11,  40.5
1921-12,  37.6
1922-01,  33.5
1922-02,  30.2
1922-03,  28.2
1922-04,  26.4
1922-05,  24.9
1922-06,  24.0
1922-07,  23.2
1922-08,  21.0
1922-09,  15.7
1922-10,  11.8
1922-11,  11.1
1922-12,  11.0
1923-01,  10.7
1923-02,   9.8
1923-03,  10.0
1923-04,  10.9
1923-05,  11.5
1923-06,  10.7
1923-07,   9.4
1923-08,   9.4
1923-09,   9.5
1923-10,   9.8
1923-11,  11.3
1923-12,  13.6
1924-01,  16.3
1924-02,  19.3
1924-03,  21.5
1924-04,  23.3
1924-05,  25.1
1924-06,  26.9
1924-07,  28.2
1924-08,  29.8
1924-09,  32.2
1924-10,  34.7
1924-11,  37.7
1924-12,  40.8
1925-01,  43.2
1925-02,  45.2
1925-03,  48.9
1925-04,  54.4
1925-05,  59.9
1925-06,  68.2
1925-07,  78.5
1925-08,  86.3
1925-09,  92.6
1925-10,  96.2
1925-11,  98.2
1925-12, 101.4
1926-01, 104.2
1926-02, 106.8
1926-03, 108.5
1926-04, 108.7
1926-05, 109.0
1926-06, 107.8
1926-07, 107.2
1926-08, 109.4
1926-09, 111.6
1926-10, 115.9
1926-11, 120.7
1926-12, 120.8
1927-01, 120.0
1927-02, 119.6
1927-03, 119.6
1927-04, 119.5
1927-05, 119.4
1927-06, 117.5
1927-07, 115.2
1927-08, 114.0
1927-09, 113.7
1927-10, 113.9
1927-11, 112.9
1927-12, 115.0
1928-01, 120.2
1928-02, 125.3
1928-03, 128.9
1928-04, 130.2
1928-05, 128.9
1928-06, 128.7
1928-07, 128.7
1928-08, 126.9
1928-09, 123.7
1928-10, 119.4
1928-11, 116.1
1928-12, 113.5
1929-01, 110.2
1929-02, 107.0
1929-03, 101.9
1929-04,  97.5
1929-05,  99.2
1929-06, 104.7
1929-07, 107.9
1929-08, 106.7
1929-09, 104.7
1929-10, 102.7
1929-11, 100.2
1929-12,  95.7
1930-01,  89.3
1930-02,  83.2
1930-03,  80.2
1930-04,  78.6
1930-05,  74.1
1930-06,  65.2
1930-07,  56.0
1930-08,  52.0
1930-09,  51.2
1930-10,  50.4
1930-11,  49.0
1930-12,  47.2
1931-01,  46.0
1931-02,  44.9
1931-03,  43.1
1931-04,  40.5
1931-05,  37.7
1931-06,  35.9
1931-07,  35.2
1931-08,  32.8
1931-09,  29.2
1931-10,  26.5
1931-11,  24.6
1931-12,  24.7
1932-01,  24.6
1932-02,  23.6
1932-03,  22.1
1932-04,  21.0
1932-05,  20.2
1932-06,  19.0
1932-07,  18.6
1932-08,  19.4
1932-09,  20.1
1932-10,  19.5
1932-11,  17.9
1932-12,  15.7
1933-01,  14.0
1933-02,  13.1
1933-03,  12.7
1933-04,  12.4
1933-05,  11.5
1933-06,  10.2
1933-07,   8.8
1933-08,   7.2
1933-09,   5.8
1933-10,   6.0
1933-11,   7.7
1933-12,   9.0
1934-01,   9.5
1934-02,  10.5
1934-03,  11.0
1934-04,  11.1
1934-05,  11.9
1934-06,  13.5
1934-07,  15.6
1934-08,  17.5
1934-09,  19.7
1934-10,  21.1
1934-11,  21.7
1934-12,  24.9
1935-01,  29.3
1935-02,  32.6
1935-03,  36.7
1935-04,  42.7
1935-05,  49.8
1935-06,  56.9
1935-07,  63.1
1935-08,  69.9
1935-09,  77.4
1935-10,  85.5
1935-11,  91.8
1935-12,  95.3
1936-01,  98.3
1936-02, 103.5
1936-03, 109.8
1936-04, 114.7
1936-05, 120.7
1936-06, 128.6
1936-07, 137.7
1936-08, 146.3
1936-09, 150.5
